model,ID,T,pred_time,true_time,signed_time_err_hours,time_abs_err_hours,pred_mag,true_mag,signed_mag_err,mag_abs_err
NeuralModel,17,1,2023-02-06 05:02:53,2023-02-06 10:24:48,-5.365277777777778,5.365277777777778,5.9653785705566404,7.5,-1.5346214294433596,1.5346214294433596
NeuralModel,17,2,2023-02-07 15:00:22,2023-02-07 03:13:12,11.786111111111111,11.786111111111111,6.659905362129211,5.5,1.1599053621292112,1.1599053621292112
NeuralModel,17,3,2023-02-11 20:14:38,2023-02-12 16:29:49,-20.253055555555555,20.253055555555555,6.346064138412475,5.0,1.3460641384124754,1.3460641384124754
NeuralModel,11,1,2019-07-06 04:51:50,2019-07-06 03:47:53,1.0658333333333334,1.0658333333333334,6.093247985839843,5.5,0.5932479858398434,0.5932479858398434
NeuralModel,11,2,2019-07-07 13:14:45,2019-07-07 05:38:15,7.608333333333333,7.608333333333333,6.976414030790329,4.5,2.4764140307903286,2.4764140307903286
NeuralModel,11,3,2019-07-12 04:06:47,2019-07-12 13:11:37,-9.080555555555556,9.080555555555556,6.223516142368316,4.9,1.323516142368316,1.323516142368316
NeuralModel,2,1,2003-12-27 22:59:20,2003-12-27 22:38:01,0.3552777777777778,0.3552777777777778,6.271952199935913,6.7,-0.42804780006408727,0.42804780006408727
NeuralModel,2,2,2003-12-29 13:37:03,2003-12-29 11:48:45,1.805,1.805,5.821371126174927,5.7,0.1213711261749264,0.1213711261749264
NeuralModel,2,3,2004-01-02 22:55:21,2004-01-03 08:21:48,-9.440833333333334,9.440833333333334,6.453008759021759,6.4,0.0530087590217585,0.0530087590217585
NeuralModel,7,1,2011-03-11 05:50:12,2011-03-11 06:15:40,-0.42444444444444446,0.42444444444444446,7.399221038818359,7.9,-0.5007789611816413,0.5007789611816413
NeuralModel,7,2,2011-03-12 19:14:28,2011-03-12 13:15:41,5.979722222222223,5.979722222222223,6.576678848266601,6.1,0.47667884826660156,0.47667884826660156
NeuralModel,7,3,2011-03-15 18:27:07,2011-03-17 04:13:56,-33.780277777777776,33.780277777777776,6.2532776355743405,6.2,0.05327763557434029,0.05327763557434029
NeuralModel,15,1,2021-08-14 13:36:29,2021-08-15 03:20:45,-13.737777777777778,13.737777777777778,7.075672966241837,5.8,1.275672966241837,1.275672966241837
NeuralModel,15,2,2021-08-16 05:58:10,2021-08-15 22:48:43,7.1575,7.1575,7.272039127349854,4.4,2.8720391273498533,2.8720391273498533
